Kinase pair (UniprotID1 - UniprotID2)	# shared KIs	PocketVec distance
P05771-Q9UPZ9	0	0.1784
P05771-Q9Y572	0	0.1845
P05771-Q9Y5S2	0	0.155
P05771-Q9Y616	0	0.1841
P05771-Q9Y6E0	0	0.1533
P15735-P17252	0	0.1702
P15735-P17612	0	0.1573
P15735-P19784	0	0.1526
P15735-P22694	0	0.2
P15735-P23443	0	0.158
P15735-P30291	0	0.1658
P15735-P36507	0	0.1514
P15735-P36896	0	0.1795
P15735-P36897	0	0.1692
P15735-P45983	0	0.1882
P15735-P45984	0	0.1573
P15735-P48729	0	0.1457
P15735-P48730	0	0.1694
P15735-P49137	0	0.1293
P15735-P49674	0	0.1627
P15735-P49759	0	0.126
P15735-P49760	0	0.1353
P15735-P49840	0	0.1826
P15735-P49841	0	0.1771
P15735-P50613	0	0.1648
P15735-P50750	0	0.1325
P15735-P51817	0	0.1446
P15735-P54646	0	0.1417
P15735-P68400	0	0.1331
P15735-Q00536	0	0.1581
P15735-Q02750	0	0.1728
P15735-Q04759	0	0.1584
P15735-Q05655	0	0.192
P15735-Q13043	0	0.1398
P15735-Q13163	0	0.1925
P15735-Q13188	0	0.1611
P15735-Q13464	0	0.1722
P15735-Q13705	0	0.1827
P15735-Q13873	0	0.1626
P15735-Q13976	0	0.1775
P15735-Q15759	0	0.1794
P15735-Q16512	0	0.1632
P15735-Q16539	0	0.1299
P15735-Q2M2I8	0	0.1286
P15735-Q5VT25	0	0.1978
P15735-Q6DT37	0	0.1796
P15735-Q6P5Z2	0	0.1603
P15735-Q6PHR2	0	0.1622
P15735-Q7L7X3	0	0.1683
P15735-Q8NEV1	0	0.114
P15735-Q8TD19	0	0.1371
P15735-Q96GD4	0	0.1882
P15735-Q9H093	0	0.1716
P15735-Q9H0K1	0	0.1876
P15735-Q9HAZ1	0	0.121
P15735-Q9NQU5	0	0.1885
P15735-Q9NSY1	0	0.1372
P15735-Q9UBE8	0	0.1902
P15735-Q9UK32	0	0.097
P15735-Q9UPZ9	0	0.1836
P15735-Q9Y572	0	0.181
P15735-Q9Y5S2	0	0.1423
P15735-Q9Y616	0	0.1571
P15735-Q9Y6E0	0	0.1551
P17252-P17612	0	0.1702
P17252-P19784	0	0.1439
P17252-P22694	0	0.1413
P17252-P23443	0	0.1258
P17252-P30291	0	0.1537
P17252-P36507	0	0.1727
P17252-P36896	0	0.1878
P17252-P36897	0	0.146
P17252-P45983	0	0.1833
P17252-P45984	0	0.1844
P17252-P48729	0	0.1816
P17252-P48730	0	0.1787
P17252-P49137	0	0.1676
P17252-P49674	0	0.151
P17252-P49759	0	0.1644
P17252-P49760	0	0.1651
P17252-P49840	0	0.1871
P17252-P49841	0	0.1711
P17252-P50613	0	0.1627
P17252-P50750	0	0.1667
P17252-P51817	0	0.1487
P17252-P54646	0	0.1641
P17252-P68400	0	0.1586
P17252-Q00536	0	0.1751
P17252-Q02750	0	0.1789
P17252-Q04759	0	0.1276
P17252-Q05655	3	0.2243
P17252-Q13043	0	0.1709
P17252-Q13163	0	0.249
P17252-Q13188	0	0.1733
P17252-Q13464	0	0.1309
P17252-Q13705	0	0.1872
P17252-Q13873	0	0.168
P17252-Q13976	0	0.0964
P17252-Q15759	0	0.1936
P17252-Q16512	0	0.1612
P17252-Q16539	0	0.1438
P17252-Q2M2I8	0	0.1571
P17252-Q5VT25	0	0.1812
P17252-Q6DT37	0	0.1851
P17252-Q6P5Z2	0	0.1674
P17252-Q6PHR2	0	0.1521
P17252-Q7L7X3	0	0.2063
P17252-Q8NEV1	0	0.1313
P17252-Q8TD19	0	0.1383
P17252-Q96GD4	0	0.1812
P17252-Q9H093	0	0.1694
P17252-Q9H0K1	0	0.1741
P17252-Q9HAZ1	0	0.1605
P17252-Q9NQU5	0	0.1597
P17252-Q9NSY1	0	0.1727
P17252-Q9UBE8	0	0.2247
P17252-Q9UK32	0	0.1484
P17252-Q9UPZ9	0	0.1464
P17252-Q9Y572	0	0.1636
P17252-Q9Y5S2	0	0.1486
P17252-Q9Y616	0	0.1744
P17252-Q9Y6E0	0	0.1542
P17612-P19784	0	0.1451
P17612-P22694	4	0.1091
P17612-P23443	0	0.1784
P17612-P30291	0	0.175
P17612-P36507	0	0.1669
P17612-P36896	0	0.1876
P17612-P36897	0	0.1774
P17612-P45983	0	0.1823
P17612-P45984	0	0.1723
P17612-P48729	0	0.1893
P17612-P48730	0	0.1874
P17612-P49137	0	0.1629
P17612-P49674	0	0.1872
P17612-P49759	0	0.1433
P17612-P49760	0	0.1724
P17612-P49840	0	0.1941
P17612-P49841	0	0.1943
P17612-P50613	0	0.174
P17612-P50750	0	0.1742
P17612-P51817	1	0.1594
P17612-P54646	0	0.1743
P17612-P68400	0	0.154
P17612-Q00536	0	0.1705
P17612-Q02750	0	0.1848
P17612-Q04759	1	0.1278
P17612-Q05655	3	0.2185
P17612-Q13043	0	0.1606
P17612-Q13163	0	0.255
P17612-Q13188	0	0.1592
P17612-Q13464	4	0.1725
P17612-Q13705	0	0.1666
P17612-Q13873	0	0.1947
P17612-Q13976	6	0.1
P17612-Q15759	0	0.2061
P17612-Q16512	0	0.1482
P17612-Q16539	0	0.1808
P17612-Q2M2I8	0	0.1801
P17612-Q5VT25	1	0.1587
P17612-Q6DT37	4	0.1631
P17612-Q6P5Z2	1	0.1537
P17612-Q6PHR2	0	0.1857
P17612-Q7L7X3	1	0.2212
P17612-Q8NEV1	0	0.1733
P17612-Q8TD19	0	0.1595
P17612-Q96GD4	0	0.1702
P17612-Q9H093	0	0.1746
P17612-Q9H0K1	0	0.2059
P17612-Q9HAZ1	0	0.1782
P17612-Q9NQU5	0	0.1709
P17612-Q9NSY1	0	0.1785
P17612-Q9UBE8	0	0.1872
P17612-Q9UK32	1	0.1466
P17612-Q9UPZ9	0	0.2015
P17612-Q9Y572	0	0.1929
P17612-Q9Y5S2	2	0.1529
P17612-Q9Y616	0	0.1708
P17612-Q9Y6E0	0	0.1806
P19784-P22694	0	0.2038
P19784-P23443	0	0.151
P19784-P30291	2	0.1498
P19784-P36507	0	0.1675
P19784-P36896	0	0.1649
P19784-P36897	0	0.1559
P19784-P45983	0	0.158
P19784-P45984	0	0.1466
P19784-P48729	0	0.1358
P19784-P48730	0	0.1447
P19784-P49137	0	0.1266
P19784-P49674	0	0.1414
P19784-P49759	0	0.1293
P19784-P49760	0	0.1242
P19784-P49840	0	0.1701
P19784-P49841	0	0.1732
P19784-P50613	0	0.1521
P19784-P50750	0	0.1462
P19784-P51817	0	0.1607
P19784-P54646	1	0.1394
P19784-P68400	4	0.0254
P19784-Q00536	0	0.1481
P19784-Q02750	0	0.1833
P19784-Q04759	0	0.1528
P19784-Q05655	0	0.1914
P19784-Q13043	0	0.1435
P19784-Q13163	0	0.2117
P19784-Q13188	0	0.1615
P19784-Q13464	0	0.1745
P19784-Q13705	0	0.1676
P19784-Q13873	0	0.1679
P19784-Q13976	0	0.1515
P19784-Q15759	0	0.2006
P19784-Q16512	0	0.1402
P19784-Q16539	0	0.1557
P19784-Q2M2I8	0	0.1365
P19784-Q5VT25	0	0.1761
P19784-Q6DT37	0	0.1825
P19784-Q6P5Z2	0	0.164
P19784-Q6PHR2	1	0.17
P19784-Q7L7X3	0	0.2032
P19784-Q8NEV1	4	0.0767
P19784-Q8TD19	0	0.115
P19784-Q96GD4	0	0.185
P19784-Q9H093	0	0.186
P19784-Q9H0K1	1	0.19
P19784-Q9HAZ1	0	0.1411
P19784-Q9NQU5	0	0.1573
P19784-Q9NSY1	0	0.1348
P19784-Q9UBE8	0	0.2033
P19784-Q9UK32	0	0.1435
P19784-Q9UPZ9	0	0.1762
P19784-Q9Y572	0	0.1482
P19784-Q9Y5S2	0	0.1517
P19784-Q9Y616	1	0.1667
P19784-Q9Y6E0	0	0.1744
P22694-P23443	0	0.1814
P22694-P30291	0	0.2171
P22694-P36507	0	0.1785
P22694-P36896	0	0.2342
P22694-P36897	0	0.2136
P22694-P45983	0	0.186
P22694-P45984	0	0.1993
P22694-P48729	0	0.1686
P22694-P48730	0	0.1981
P22694-P49137	0	0.1974
P22694-P49674	0	0.1779
P22694-P49759	0	0.1893
P22694-P49760	0	0.22
P22694-P49840	0	0.2184
P22694-P49841	0	0.1914
P22694-P50613	0	0.1838
P22694-P50750	0	0.1828
P22694-P51817	0	0.1953
P22694-P54646	0	0.1808
P22694-P68400	0	0.1885
P22694-Q00536	0	0.1753
P22694-Q02750	0	0.2023
P22694-Q04759	1	0.1723
P22694-Q05655	3	0.1856
P22694-Q13043	0	0.1732
P22694-Q13163	0	0.2074
P22694-Q13188	0	0.1597
P22694-Q13464	3	0.1976
P22694-Q13705	0	0.1867
P22694-Q13873	0	0.2167
P22694-Q13976	3	0.1393
P22694-Q15759	0	0.1848
P22694-Q16512	0	0.1962
P22694-Q16539	0	0.1979
P22694-Q2M2I8	0	0.2007
P22694-Q5VT25	0	0.1833
P22694-Q6DT37	2	0.1757
P22694-Q6P5Z2	0	0.1872
P22694-Q6PHR2	0	0.1857
P22694-Q7L7X3	1	0.2175
P22694-Q8NEV1	0	0.206
P22694-Q8TD19	0	0.2086
P22694-Q96GD4	0	0.192
P22694-Q9H093	0	0.1922
P22694-Q9H0K1	0	0.1839
P22694-Q9HAZ1	0	0.1737
P22694-Q9NQU5	0	0.1873
P22694-Q9NSY1	0	0.2143
P22694-Q9UBE8	0	0.2156
P22694-Q9UK32	1	0.1643
P22694-Q9UPZ9	0	0.2191
P22694-Q9Y572	0	0.1968
P22694-Q9Y5S2	1	0.1858
P22694-Q9Y616	0	0.1968
P22694-Q9Y6E0	0	0.2015
P23443-P30291	0	0.1551
P23443-P36507	0	0.1798
P23443-P36896	0	0.1705
P23443-P36897	0	0.1515
P23443-P45983	0	0.1747
P23443-P45984	0	0.1553
P23443-P48729	0	0.1562
P23443-P48730	0	0.1534
P23443-P49137	0	0.1582
P23443-P49674	0	0.1728
P23443-P49759	0	0.1602
P23443-P49760	0	0.1262
P23443-P49840	0	0.1653
P23443-P49841	0	0.1656
P23443-P50613	0	0.1675
P23443-P50750	0	0.1524
P23443-P51817	0	0.1708
P23443-P54646	0	0.1622
P23443-P68400	0	0.152
P23443-Q00536	0	0.1428
P23443-Q02750	0	0.1634
P23443-Q04759	0	0.157
P23443-Q05655	0	0.191
P23443-Q13043	0	0.1655
P23443-Q13163	0	0.2126
P23443-Q13188	0	0.1912
P23443-Q13464	0	0.1536
P23443-Q13705	0	0.1803
P23443-Q13873	0	0.1994
P23443-Q13976	0	0.1209
P23443-Q15759	0	0.1989
P23443-Q16512	0	0.1425
P23443-Q16539	0	0.1325
P23443-Q2M2I8	0	0.1515
P23443-Q5VT25	0	0.1804
P23443-Q6DT37	0	0.1512
P23443-Q6P5Z2	0	0.1775
P23443-Q6PHR2	0	0.1649
P23443-Q7L7X3	0	0.1635
P23443-Q8NEV1	0	0.1287
P23443-Q8TD19	0	0.1454
P23443-Q96GD4	0	0.1876
P23443-Q9H093	0	0.1703
P23443-Q9H0K1	0	0.16
P23443-Q9HAZ1	0	0.1684
P23443-Q9NQU5	0	0.1713
P23443-Q9NSY1	0	0.1635
P23443-Q9UBE8	0	0.2143
P23443-Q9UK32	0	0.1483
P23443-Q9UPZ9	0	0.1731
P23443-Q9Y572	0	0.1949
P23443-Q9Y5S2	0	0.1761
P23443-Q9Y616	0	0.1749
P23443-Q9Y6E0	0	0.1673
P30291-P36507	0	0.1809
P30291-P36896	0	0.1565
P30291-P36897	0	0.1672
P30291-P45983	0	0.1744
P30291-P45984	0	0.1469
P30291-P48729	0	0.1589
P30291-P48730	0	0.1506
P30291-P49137	0	0.1288
P30291-P49674	0	0.1747
P30291-P49759	0	0.1467
P30291-P49760	0	0.1614
P30291-P49840	0	0.19
P30291-P49841	0	0.1753
P30291-P50613	0	0.1656
P30291-P50750	0	0.1614
P30291-P51817	0	0.2086
P30291-P54646	1	0.1568
P30291-P68400	1	0.1368
P30291-Q00536	0	0.1662
P30291-Q02750	0	0.1704
P30291-Q04759	0	0.1461
P30291-Q05655	0	0.2076
P30291-Q13043	0	0.1729
P30291-Q13163	0	0.2238
P30291-Q13188	0	0.1492
P30291-Q13464	0	0.1759
P30291-Q13705	0	0.1762
P30291-Q13873	0	0.1867
P30291-Q13976	0	0.194
P30291-Q15759	0	0.1986
P30291-Q16512	0	0.1781
P30291-Q16539	0	0.1522
P30291-Q2M2I8	0	0.1419
P30291-Q5VT25	0	0.1871
P30291-Q6DT37	0	0.1886
P30291-Q6P5Z2	0	0.1793
P30291-Q6PHR2	1	0.1676
P30291-Q7L7X3	0	0.2074
P30291-Q8NEV1	1	0.121
P30291-Q8TD19	0	0.1491
P30291-Q96GD4	0	0.1596
P30291-Q9H093	0	0.2028
P30291-Q9H0K1	1	0.1922
P30291-Q9HAZ1	0	0.1601
P30291-Q9NQU5	0	0.1744
P30291-Q9NSY1	0	0.1456
P30291-Q9UBE8	0	0.2219
P30291-Q9UK32	0	0.1599
P30291-Q9UPZ9	0	0.1814
P30291-Q9Y572	0	0.1837
P30291-Q9Y5S2	0	0.1642
P30291-Q9Y616	1	0.1811
P30291-Q9Y6E0	0	0.1822
P36507-P36896	0	0.1698
P36507-P36897	0	0.1638
P36507-P45983	0	0.1702
P36507-P45984	0	0.1486
P36507-P48729	0	0.1854
P36507-P48730	0	0.1812
P36507-P49137	0	0.1843
P36507-P49674	0	0.1921
P36507-P49759	0	0.1791
P36507-P49760	0	0.1754
P36507-P49840	0	0.2125
P36507-P49841	0	0.17
P36507-P50613	0	0.1635
P36507-P50750	0	0.1713
P36507-P51817	0	0.2055
P36507-P54646	0	0.1763
P36507-P68400	0	0.1617
P36507-Q00536	0	0.1615
P36507-Q02750	2	0.0818
P36507-Q04759	0	0.2026
P36507-Q05655	0	0.2181
P36507-Q13043	0	0.1788
P36507-Q13163	0	0.1943
P36507-Q13188	0	0.1698
P36507-Q13464	0	0.1697
P36507-Q13705	0	0.1617
P36507-Q13873	0	0.1685
P36507-Q13976	0	0.1736
P36507-Q15759	0	0.1731
P36507-Q16512	0	0.1546
P36507-Q16539	0	0.1333
P36507-Q2M2I8	0	0.1663
P36507-Q5VT25	0	0.2089
P36507-Q6DT37	0	0.1813
P36507-Q6P5Z2	0	0.1871
P36507-Q6PHR2	0	0.1798
P36507-Q7L7X3	0	0.2305
P36507-Q8NEV1	0	0.1644
P36507-Q8TD19	0	0.1754
P36507-Q96GD4	0	0.1872
P36507-Q9H093	0	0.1843
P36507-Q9H0K1	0	0.195
P36507-Q9HAZ1	0	0.1754
P36507-Q9NQU5	0	0.1963
P36507-Q9NSY1	0	0.1756
P36507-Q9UBE8	0	0.2074
P36507-Q9UK32	0	0.1741
P36507-Q9UPZ9	0	0.1891
P36507-Q9Y572	0	0.1803
P36507-Q9Y5S2	0	0.1699
P36507-Q9Y616	0	0.1886
P36507-Q9Y6E0	0	0.1782
P36896-P36897	10	0.1402
P36896-P45983	0	0.1787
P36896-P45984	0	0.1809
P36896-P48729	0	0.1683
P36896-P48730	1	0.165
P36896-P49137	1	0.1732
P36896-P49674	0	0.1739
P36896-P49759	0	0.1587
P36896-P49760	0	0.161
P36896-P49840	0	0.2062
P36896-P49841	0	0.1743
P36896-P50613	0	0.1901
P36896-P50750	0	0.1817
P36896-P51817	0	0.1936
P36896-P54646	0	0.1801
P36896-P68400	0	0.172
P36896-Q00536	0	0.1753
P36896-Q02750	0	0.2024
P36896-Q04759	0	0.1639
P36896-Q05655	0	0.2106
P36896-Q13043	0	0.1575
P36896-Q13163	0	0.2052
P36896-Q13188	0	0.1755
P36896-Q13464	0	0.178
P36896-Q13705	1	0.1906
P36896-Q13873	0	0.1632
P36896-Q13976	0	0.1839
P36896-Q15759	0	0.2114
P36896-Q16512	0	0.201
P36896-Q16539	0	0.1942
P36896-Q2M2I8	0	0.1486
P36896-Q5VT25	0	0.1848
P36896-Q6DT37	0	0.1887
P36896-Q6P5Z2	0	0.1583
P36896-Q6PHR2	0	0.1602
P36896-Q7L7X3	0	0.1963
P36896-Q8NEV1	0	0.1922
P36896-Q8TD19	0	0.1529
P36896-Q96GD4	0	0.1969
P36896-Q9H093	0	0.1973
P36896-Q9H0K1	0	0.1931
P36896-Q9HAZ1	0	0.1525
P36896-Q9NQU5	0	0.194
P36896-Q9NSY1	0	0.1972
P36896-Q9UBE8	0	0.2066
P36896-Q9UK32	0	0.1844
P36896-Q9UPZ9	0	0.2125
P36896-Q9Y572	0	0.1768
P36896-Q9Y5S2	0	0.1983
P36896-Q9Y616	0	0.1755
P36896-Q9Y6E0	0	0.1837
P36897-P45983	0	0.1646
P36897-P45984	0	0.1597
P36897-P48729	0	0.1477
P36897-P48730	0	0.1458
P36897-P49137	0	0.1685
P36897-P49674	0	0.1507
P36897-P49759	0	0.167
P36897-P49760	0	0.1627
P36897-P49840	0	0.1941
P36897-P49841	0	0.1656
P36897-P50613	0	0.1754
P36897-P50750	0	0.1359
P36897-P51817	0	0.181
P36897-P54646	0	0.1623
P36897-P68400	0	0.1511
P36897-Q00536	0	0.1691
P36897-Q02750	0	0.19
P36897-Q04759	0	0.1731
P36897-Q05655	0	0.2283
P36897-Q13043	0	0.1676
P36897-Q13163	0	0.2394
P36897-Q13188	0	0.1839
P36897-Q13464	0	0.1796
P36897-Q13705	0	0.1563
P36897-Q13873	0	0.1655
P36897-Q13976	0	0.1679
P36897-Q15759	0	0.1742
P36897-Q16512	0	0.1805
P36897-Q16539	0	0.1778
P36897-Q2M2I8	0	0.1675
P36897-Q5VT25	0	0.1982
P36897-Q6DT37	0	0.1895
P36897-Q6P5Z2	0	0.1561
P36897-Q6PHR2	0	0.1777
P36897-Q7L7X3	0	0.2157
P36897-Q8NEV1	0	0.1756
P36897-Q8TD19	0	0.1446
P36897-Q96GD4	0	0.148
P36897-Q9H093	0	0.1649
P36897-Q9H0K1	0	0.2116
P36897-Q9HAZ1	0	0.1471
P36897-Q9NQU5	0	0.1688
P36897-Q9NSY1	0	0.1699
P36897-Q9UBE8	0	0.2087
P36897-Q9UK32	0	0.18
P36897-Q9UPZ9	0	0.1595
P36897-Q9Y572	0	0.169
P36897-Q9Y5S2	0	0.1494
P36897-Q9Y616	0	0.1713
P36897-Q9Y6E0	0	0.1681
P45983-P45984	1	0.1208
P45983-P48729	0	0.1624
P45983-P48730	0	0.1692
P45983-P49137	0	0.1639
P45983-P49674	0	0.1637
P45983-P49759	0	0.1654
P45983-P49760	0	0.1521
P45983-P49840	0	0.19
P45983-P49841	0	0.1835
P45983-P50613	0	0.1792
P45983-P50750	0	0.1644
P45983-P51817	0	0.2087
P45983-P54646	0	0.1804
P45983-P68400	0	0.1567
P45983-Q00536	0	0.1786
P45983-Q02750	0	0.1542
P45983-Q04759	0	0.1572
P45983-Q05655	0	0.13
P45983-Q13043	0	0.1763
P45983-Q13163	0	0.211
P45983-Q13188	0	0.1767
P45983-Q13464	0	0.1477
P45983-Q13705	0	0.1784
P45983-Q13873	0	0.175
P45983-Q13976	0	0.1845
P45983-Q15759	0	0.1873
P45983-Q16512	0	0.1928
P45983-Q16539	0	0.2004
P45983-Q2M2I8	0	0.1495
P45983-Q5VT25	0	0.176
P45983-Q6DT37	0	0.2061
P45983-Q6P5Z2	0	0.1706
P45983-Q6PHR2	0	0.1622
P45983-Q7L7X3	0	0.2055
P45983-Q8NEV1	0	0.1945
P45983-Q8TD19	0	0.1824
P45983-Q96GD4	0	0.1847
P45983-Q9H093	0	0.1674
P45983-Q9H0K1	0	0.1987
P45983-Q9HAZ1	0	0.1457
P45983-Q9NQU5	0	0.1802
P45983-Q9NSY1	0	0.1807
P45983-Q9UBE8	0	0.1806
P45983-Q9UK32	0	0.1918
P45983-Q9UPZ9	0	0.1596
P45983-Q9Y572	0	0.1849
P45983-Q9Y5S2	0	0.194
P45983-Q9Y616	0	0.144
P45983-Q9Y6E0	0	0.1559
P45984-P48729	0	0.153
P45984-P48730	1	0.1682
P45984-P49137	3	0.1407
P45984-P49674	1	0.1693
P45984-P49759	0	0.1448
P45984-P49760	0	0.1457
P45984-P49840	0	0.1707
P45984-P49841	0	0.1945
P45984-P50613	0	0.1662
P45984-P50750	0	0.1505
P45984-P51817	0	0.1747
P45984-P54646	0	0.1533
P45984-P68400	0	0.1542
P45984-Q00536	0	0.1414
P45984-Q02750	0	0.1669
P45984-Q04759	0	0.1474
P45984-Q05655	0	0.2507
P45984-Q13043	0	0.1812
P45984-Q13163	0	0.2273
P45984-Q13188	0	0.1678
P45984-Q13464	0	0.182
P45984-Q13705	0	0.1841
P45984-Q13873	0	0.1707
P45984-Q13976	0	0.1672
P45984-Q15759	2	0.2001
P45984-Q16512	0	0.1464
P45984-Q16539	4	0.1438
P45984-Q2M2I8	0	0.1369
P45984-Q5VT25	0	0.2145
P45984-Q6DT37	0	0.195
P45984-Q6P5Z2	0	0.179
P45984-Q6PHR2	0	0.1774
P45984-Q7L7X3	0	0.2184
P45984-Q8NEV1	0	0.1465
P45984-Q8TD19	0	0.1511
P45984-Q96GD4	0	0.1508
P45984-Q9H093	0	0.195
P45984-Q9H0K1	0	0.2061
P45984-Q9HAZ1	0	0.1439
P45984-Q9NQU5	0	0.1682
P45984-Q9NSY1	0	0.1708
P45984-Q9UBE8	1	0.168
P45984-Q9UK32	0	0.1524
P45984-Q9UPZ9	0	0.1654
P45984-Q9Y572	0	0.1792
P45984-Q9Y5S2	0	0.1684
P45984-Q9Y616	0	0.1781
P45984-Q9Y6E0	0	0.1641
P48729-P48730	3	0.0593
P48729-P49137	3	0.1436
P48729-P49674	3	0.0618
P48729-P49759	0	0.1356
P48729-P49760	0	0.1618
P48729-P49840	0	0.1841
P48729-P49841	0	0.148
P48729-P50613	0	0.162
P48729-P50750	0	0.1702
P48729-P51817	0	0.192
P48729-P54646	0	0.1555
P48729-P68400	0	0.1417
P48729-Q00536	0	0.1706
P48729-Q02750	0	0.167
P48729-Q04759	0	0.1728
P48729-Q05655	0	0.1826
P48729-Q13043	0	0.1664
P48729-Q13163	0	0.1746
P48729-Q13188	0	0.1502
P48729-Q13464	0	0.1443
P48729-Q13705	0	0.1941
P48729-Q13873	0	0.1681
P48729-Q13976	0	0.1652
P48729-Q15759	0	0.1516
P48729-Q16512	0	0.1567
P48729-Q16539	3	0.1568
P48729-Q2M2I8	0	0.1373
P48729-Q5VT25	0	0.1892
P48729-Q6DT37	0	0.1885
P48729-Q6P5Z2	0	0.1716
P48729-Q6PHR2	0	0.1702
P48729-Q7L7X3	0	0.176
P48729-Q8NEV1	0	0.1684
P48729-Q8TD19	0	0.1472
P48729-Q96GD4	0	0.1914
P48729-Q9H093	0	0.1624
P48729-Q9H0K1	0	0.1842
P48729-Q9HAZ1	0	0.1448
P48729-Q9NQU5	0	0.1601
P48729-Q9NSY1	0	0.1538
P48729-Q9UBE8	0	0.1785
P48729-Q9UK32	0	0.152
P48729-Q9UPZ9	0	0.1816
P48729-Q9Y572	0	0.1832
P48729-Q9Y5S2	0	0.1601
P48729-Q9Y616	0	0.1626
P48729-Q9Y6E0	0	0.164
P48730-P49137	7	0.1467
P48730-P49674	7	0.0509
P48730-P49759	1	0.1593
P48730-P49760	0	0.1552
P48730-P49840	0	0.1892
P48730-P49841	0	0.1587
P48730-P50613	0	0.1833
P48730-P50750	1	0.1848
P48730-P51817	0	0.1982
P48730-P54646	0	0.1749
P48730-P68400	0	0.1677
P48730-Q00536	0	0.1689
P48730-Q02750	0	0.169
P48730-Q04759	0	0.1676
P48730-Q05655	0	0.2176
P48730-Q13043	0	0.1647
P48730-Q13163	0	0.1714
P48730-Q13188	0	0.1607
P48730-Q13464	0	0.1621
P48730-Q13705	0	0.1755
P48730-Q13873	0	0.1988
P48730-Q13976	0	0.1848
P48730-Q15759	0	0.176
P48730-Q16512	0	0.1607
P48730-Q16539	6	0.1729
P48730-Q2M2I8	0	0.1629
P48730-Q5VT25	0	0.1942
P48730-Q6DT37	0	0.1983
P48730-Q6P5Z2	0	0.1796
P48730-Q6PHR2	0	0.1803
P48730-Q7L7X3	0	0.2047
P48730-Q8NEV1	0	0.1663
P48730-Q8TD19	0	0.1562
P48730-Q96GD4	0	0.1851
P48730-Q9H093	0	0.1869
P48730-Q9H0K1	0	0.1733
P48730-Q9HAZ1	0	0.1388
P48730-Q9NQU5	0	0.2073
P48730-Q9NSY1	0	0.1798
P48730-Q9UBE8	3	0.1927
P48730-Q9UK32	0	0.158
P48730-Q9UPZ9	0	0.1897
P48730-Q9Y572	0	0.1774
P48730-Q9Y5S2	0	0.1771
P48730-Q9Y616	0	0.185
P48730-Q9Y6E0	0	0.1715
P49137-P49674	4	0.1574
P49137-P49759	0	0.1318
P49137-P49760	0	0.1323
P49137-P49840	0	0.1863
P49137-P49841	0	0.1936
P49137-P50613	0	0.1848
P49137-P50750	0	0.1596
P49137-P51817	0	0.1729
P49137-P54646	0	0.1521
P49137-P68400	0	0.1375
P49137-Q00536	0	0.1875
P49137-Q02750	0	0.1795
P49137-Q04759	0	0.1687
P49137-Q05655	0	0.2156
P49137-Q13043	0	0.1527
P49137-Q13163	0	0.202
P49137-Q13188	0	0.165
P49137-Q13464	0	0.1722
P49137-Q13705	0	0.1836
P49137-Q13873	0	0.1624
P49137-Q13976	0	0.1647
P49137-Q15759	3	0.1963
P49137-Q16512	0	0.1301
P49137-Q16539	27	0.132
P49137-Q2M2I8	0	0.1412
P49137-Q5VT25	0	0.2046
P49137-Q6DT37	0	0.1897
P49137-Q6P5Z2	0	0.1876
P49137-Q6PHR2	0	0.1751
P49137-Q7L7X3	0	0.2121
P49137-Q8NEV1	0	0.1109
P49137-Q8TD19	0	0.1395
P49137-Q96GD4	0	0.1772
P49137-Q9H093	0	0.1782
P49137-Q9H0K1	0	0.1816
P49137-Q9HAZ1	0	0.1507
P49137-Q9NQU5	0	0.179
P49137-Q9NSY1	0	0.1485
P49137-Q9UBE8	0	0.2111
P49137-Q9UK32	0	0.1523
P49137-Q9UPZ9	0	0.1964
P49137-Q9Y572	0	0.174
P49137-Q9Y5S2	0	0.1327
P49137-Q9Y616	0	0.1793
P49137-Q9Y6E0	0	0.1813
P49674-P49759	0	0.1635
P49674-P49760	0	0.1549
P49674-P49840	0	0.209
P49674-P49841	0	0.1645
P49674-P50613	0	0.1868
P49674-P50750	0	0.1535
P49674-P51817	0	0.1713
P49674-P54646	0	0.1715
P49674-P68400	0	0.1731
P49674-Q00536	0	0.1716
P49674-Q02750	0	0.1983
P49674-Q04759	0	0.1798
P49674-Q05655	0	0.2135
P49674-Q13043	0	0.1575
P49674-Q13163	0	0.1766
P49674-Q13188	0	0.1578
P49674-Q13464	0	0.1665
P49674-Q13705	0	0.1884
P49674-Q13873	0	0.1839
P49674-Q13976	0	0.1538
P49674-Q15759	0	0.178
P49674-Q16512	0	0.1685
P49674-Q16539	5	0.1693
P49674-Q2M2I8	0	0.1487
P49674-Q5VT25	0	0.1982
P49674-Q6DT37	0	0.1913
P49674-Q6P5Z2	0	0.1822
P49674-Q6PHR2	0	0.1485
P49674-Q7L7X3	0	0.2157
P49674-Q8NEV1	0	0.1662
P49674-Q8TD19	0	0.1529
P49674-Q96GD4	0	0.1923
P49674-Q9H093	0	0.1661
P49674-Q9H0K1	0	0.2033
P49674-Q9HAZ1	0	0.1498
P49674-Q9NQU5	0	0.1923
P49674-Q9NSY1	0	0.1758
P49674-Q9UBE8	2	0.1706
P49674-Q9UK32	0	0.1561
P49674-Q9UPZ9	0	0.1711
P49674-Q9Y572	0	0.1807
P49674-Q9Y5S2	0	0.1576
P49674-Q9Y616	0	0.2012
P49674-Q9Y6E0	0	0.1614
P49759-P49760	0	0.0723
P49759-P49840	1	0.1662
P49759-P49841	1	0.1677
P49759-P50613	0	0.1773
P49759-P50750	2	0.1493
